[01:28:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.11
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:28:34] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 15
[01:28:34] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:28:35] [ForkJoinPool-1-worker-3/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [main/WARN]: Warnings were found!
 - Mod 'Concurrent Chunk Management Engine' (c2me) 0.2.0+alpha.11.16 conflicts with any version of mod 'Better chunk loading mod' (betterchunkloading), which is present with the following versions: 1.20.1-5.5!
	 - While this won't prevent you from starting the game, the developer(s) of mod 'Concurrent Chunk Management Engine' (c2me) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
[01:28:40] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[01:28:40] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[01:28:40] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[01:28:40] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[01:28:40] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[01:28:41] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[01:28:43] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=1 on crittersandcompanions.mixins.json:LivingEntityMixin from mod crittersandcompanions::handler$bil000$crittersandcompanions$onDie exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01:28:44] [main/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[01:28:44] [main/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[01:28:44] [main/INFO]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[01:28:44] [main/INFO]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[01:28:44] [main/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[01:28:46] [main/WARN]: Method overwrite conflict for scheduleRandomTick in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[01:28:46] [main/WARN]: Method overwrite conflict for getScheduledRandomTicks in ohthetreesyoullgrow.mixins.json:chunk.MixinChunkAccess from mod ohthetreesyoullgrow, previously written by corgitaco.corgilib.mixin.chunk.MixinChunkAccess. Skipping method.
[01:28:46] [main/WARN]: Method overwrite conflict for getContainerCounter in porting_lib_accessors.mixins.json:common.accessor.ServerPlayerAccessor from mod porting_lib_accessors, previously written by com.helliongames.snifferplus.mixin.MixinServerPlayer. Skipping method.
[01:28:46] [main/WARN]: Method overwrite conflict for getContainerCounter in moonlight.mixins.json:ServerPlayerAccessor from mod moonlight, previously written by com.helliongames.snifferplus.mixin.MixinServerPlayer. Skipping method.
[01:28:46] [main/WARN]: Method overwrite conflict for getContainerCounter in species.mixins.json:ServerPlayerAccessor from mod species, previously written by com.helliongames.snifferplus.mixin.MixinServerPlayer. Skipping method.
[01:28:48] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[01:28:48] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[01:28:49] [main/INFO]: Vanilla bootstrap took 7590 milliseconds
[01:28:49] [main/ERROR]: Entity vanillabackport:creaking has no attributes
[01:28:49] [main/ERROR]: Entity vanillabackport:happy_ghast has no attributes
[01:28:49] [main/INFO]: fabric loader environment detected
[01:28:49] [main/INFO]: Loaded config for: cupboard.json
[01:28:50] [main/INFO]: [Regions Unexplored] generating and loading config
[01:28:51] [main/INFO]: Loaded config amendments-common.json
[01:28:51] [main/INFO]: Deserializing AOTAConfig from './config/armoroftheages.json'
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[01:28:51] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[01:28:51] [main/INFO]: Initializing AtistructuresvMod
[01:28:51] [main/INFO]: Registered azurelib config for auto-sync function
[01:28:52] [main/INFO]: betterchunkloading mod initialized
[01:28:52] [main/INFO]: Reflections took 53 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:52] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:52] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[01:28:52] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[01:28:52] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:28:52] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[01:28:52] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[01:28:52] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[01:28:52] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:52] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:52] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:28:52] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:28:52] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[01:28:52] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[01:28:52] [main/INFO]: Biolith is initializing...
[01:28:52] [main/INFO]: Enabling Biolith's TerraBlender compatibility layer.
[01:28:52] [main/INFO]: Initializing network...
[01:28:52] [main/INFO]: Initialized network!
[01:28:52] [main/INFO]: Registering Oh The Biomes We've Gone items
[01:28:52] [main/INFO]: Registering Oh The Biomes We've Gone Blocks
[01:28:52] [main/INFO]: Registering Oh The Biomes We've Gone Wood
[01:28:52] [main/INFO]: Bypassed Mojang DFU
[01:28:52] [main/INFO]: Instantiating Mojang DFU
[01:28:53] [main/ERROR]: No data fixer registered for biomeswevegone:sign
[01:28:53] [main/ERROR]: No data fixer registered for biomeswevegone:hanging_sign
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Block Entities
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Entities
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Creative Tabs
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Sounds
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Block Predicate
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone State Providers
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Tree Decorators
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Custom Features
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Structure Pieces
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Custom Structure Types
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Configured Features
[01:28:53] [main/INFO]: Creating and Registering Overworld Vegetation Configured Features
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Tree Configured Features
[01:28:53] [main/INFO]: Creating and Registering Vanilla Configured Features
[01:28:53] [main/INFO]: Registering Oh The Biomes You'll Go Overworld Configured Features
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Placed Features
[01:28:53] [main/INFO]: Creating and Registering Overworld Tree Placed Features
[01:28:53] [main/INFO]: Creating and Registering Overworld Vegetation Placed Features
[01:28:53] [main/INFO]: Creating and Registering Vanilla Placed Features
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Custom Surface Rules
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Template Pools
[01:28:53] [main/INFO]: Registering Oh The Biome's We've Gone Village Template Pools
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Poi Types
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Villager Professions
[01:28:53] [main/INFO]: Registering Oh The Biomes We've Gone Custom Structure Processors
[01:28:53] [main/INFO]: Creating and Registering BWG Biome Modifiers for Vanilla Biomes
[01:28:53] [main/INFO]: Brutal bosses initialized
[01:28:53] [main/INFO]: Hello Fabric world!
[01:28:53] [main/INFO]: [STDOUT]: All 6 have been set properly
[01:28:53] [main/INFO]: Loaded config for: chunksending.json
[01:28:53] [main/INFO]: chunksending mod initialized
[01:28:53] [main/INFO]: Enabled 34 bug fixes: [MC-2025, MC-7569, MC-8187, MC-14923, MC-30391, MC-31819, MC-69216, MC-72151, MC-88371, MC-89146, MC-90084, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-124117, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-193343, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[01:28:53] [main/INFO]: Successfully Debugify'd your game!
[01:28:53] [main/INFO]: Constructing common components for diagonalblocks:main
[01:28:53] [main/INFO]: Constructing common components for diagonalfences:main
[01:28:54] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 27ms
[01:28:54] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 27ms
[01:28:54] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 65ms
[01:28:54] [main/INFO]: Constructing common components for diagonalwindows:main
[01:28:54] [main/INFO]: Constructing shapes for DiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 18ms
[01:28:54] [main/INFO]: Hello Fabric world!
[01:28:54] [main/INFO]: [Earth2Java] Mod loaded! Enjoy :D
[01:28:54] [main/INFO]: Constructing common components for enderzoology:main
[01:28:54] [main/INFO]: Loading common config for enderzoology
[01:28:54] [main/INFO]: ExpandAbility here, who dis?
[01:28:54] [main/INFO]: Initializing FireflybushfabricMod
[01:28:54] [pool-4-thread-1/INFO]: Reloading common config for enderzoology
[01:28:54] [main/INFO]: Initializing Gimm1q - Mim1q's Fabric modding library!
[01:28:55] [main/INFO]: Registered JSON trade offer adapter.
[01:28:55] [main/INFO]: Constructing common components for hangglider:main
[01:28:55] [main/INFO]: Initializing Hybrid Aquatic
[01:28:55] [main/ERROR]: No data fixer registered for hybrid-aquatic:anemone
[01:28:55] [main/ERROR]: No data fixer registered for hybrid-aquatic:strawberry_anemone
[01:28:55] [main/ERROR]: No data fixer registered for hybrid-aquatic:message_in_a_bottle
[01:28:55] [main/ERROR]: No data fixer registered for hybrid-aquatic:buoy
[01:28:55] [main/INFO]: Loading Hybrid Aquatic config file
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_sync
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_add
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_edit
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[01:28:55] [main/INFO]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[01:28:55] [main/INFO]: Constructing common components for illagerinvasion:main
[01:28:55] [main/INFO]: Initializing IllagerwarshipMod
[01:28:56] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[01:28:56] [main/INFO]: Constructing common components for leavesbegone:main
[01:28:56] [main/INFO]: Initialize mod Library Ferret
[01:28:56] [main/INFO]: Initialized mod Library Ferret
[01:28:56] [main/INFO]: Initializing LuphieclutteredmodMod
[01:28:57] [main/INFO]: Definitely not up to no good
[01:28:57] [main/INFO]: Registered mobs_of_mythology config for auto-sync function
[01:28:57] [main/INFO]: Constructing common components for mutantmonsters:main
[01:28:57] [main/INFO]: Loading common config for mutantmonsters
[01:28:57] [main/INFO]: mystic's biomes ~ registering biomes
[01:28:57] [main/INFO]: mystic's biomes ~ registering blocks
[01:28:57] [main/ERROR]: No data fixer registered for butterfly_nest
[01:28:57] [main/INFO]: mystic's biomes ~ registering block entities
[01:28:57] [main/INFO]: mystic's biomes ~ registering animals & critters
[01:28:57] [main/INFO]: mystic's biomes ~ registering items
[01:28:57] [main/INFO]: mystic's biomes ~ registering features
[01:28:57] [main/INFO]: mystic's biomes ~ registering configured features
[01:28:57] [main/INFO]: mystic's biomes ~ registering placed features
[01:28:57] [main/INFO]: mystic's biomes ~ registering poi types
[01:28:57] [main/INFO]: mystic's biomes ~ registering sounds
[01:28:57] [main/INFO]: mystic's biomes ~ registering creative tab
[01:28:57] [main/INFO]: Loading Noisium.
[01:28:57] [main/INFO]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[01:28:57] [main/INFO]: Registering C2S receiver with id otyacraftengine:item_instruction
[01:28:57] [main/INFO]: My Seethenhagen factory makes 331 pounds of licorice per hour
[01:28:57] [main/INFO]: Packet Fixer has been initialized successfully
[01:28:57] [pool-4-thread-1/INFO]: Reloading common config for mutantmonsters
[01:28:57] [main/INFO]: [Plushables] Finished loading!
[01:28:57] [main/INFO]: Constructing common components for puzzleslib:main
[01:28:58] [main/INFO]: Reflections took 13 ms to scan 1 urls, producing 6 keys and 40 values
[01:28:58] [main/INFO]: Reflections took 10 ms to scan 1 urls, producing 6 keys and 40 values
[01:28:58] [main/INFO]: Registering Ribbit instruments...
[01:28:58] [main/INFO]: Registering Ribbit umbrella types...
[01:28:58] [main/INFO]: Registering Ribbit professions...
[01:28:58] [main/INFO]: Registering Ribbit data serializers...
[01:28:58] [main/INFO]: Loaded 293 hat entries from simplehats.json
[01:28:58] [main/INFO]: Generated 293 hat items from hat entries.
[01:28:58] [main/INFO]: [STDOUT]: /workspaces/Celysm/servidor_minecraft/config
[01:28:58] [main/INFO]: Loading SnufflesConfig...
[01:28:58] [main/INFO]: structureessentials mod initialized
[01:28:58] [main/INFO]: Initializing Stunning Statues!
[01:28:58] [main/INFO]: Loaded config supplementaries-common.json
[01:28:59] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[01:28:59] [main/INFO]: Registered region biomeswevegone:region_0 to index 1 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region biomeswevegone:region_1 to index 2 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region biomeswevegone:region_2 to index 3 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region mysticsbiomes:overworld_provider to index 4 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region regions_unexplored:primary to index 5 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region regions_unexplored:secondary to index 6 for type OVERWORLD
[01:28:59] [main/INFO]: Registered region regions_unexplored:nether to index 1 for type NETHER
[01:28:59] [main/INFO]: Registered region yungscavebiomes:overworld to index 7 for type OVERWORLD
[01:28:59] [main/INFO]: Constructing common components for tinyskeletons:main
[01:28:59] [main/INFO]: Hello Fabric world!
[01:28:59] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[01:28:59] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[01:28:59] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[01:28:59] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[01:28:59] [main/INFO]: Constructing common components for visualworkbench:main
[01:28:59] [main/INFO]: Registering C2S receiver with id wildernature:screen_action
[01:28:59] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[01:28:59] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[01:28:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:59] [main/INFO]: Reflections took 16 ms to scan 1 urls, producing 5 keys and 66 values
[01:28:59] [main/INFO]: Reflections took 13 ms to scan 1 urls, producing 5 keys and 66 values
[01:28:59] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[01:28:59] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:29:01] [main/INFO]: Yuushya has been loaded successfully!
[01:29:01] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[01:29:02] [main/INFO]: Initialized block sets in 42ms
[01:29:02] [main/INFO]: Loaded config moonlight-common.json
[01:29:02] [main/INFO]: Initialized color sets in 80ms
[01:29:02] [main/INFO]: Finished mod setup in: [0, 0, 0, 1, 0, 0, 14, 6, 0] ms
[01:29:02] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01:29:02] [main/INFO]: Generated runtime resources for 1 packs in a total of: 33 ms
[01:29:02] [main/WARN]: Invalid path in datapack: fokastudio:worldgen/biome/README.md, ignoring
[01:29:03] [main/INFO]: Structure placement for `awesomedungeon:abandoned_oak_palace/start_pool`: { spacing: 50, separation: 25, salt: 1694767080, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeon:better_default_jungle_temple/start_pool`: { spacing: 50, separation: 25, salt: 1654787080, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:brigantine/start_pool`: { spacing: 25, separation: 10, salt: 294215156, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeon:desert_temple_husk/start_pool`: { spacing: 50, separation: 25, salt: 1394767080, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:frigate_large/start_pool`: { spacing: 25, separation: 10, salt: 354415156, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:frigate_medium/start_pool`: { spacing: 25, separation: 10, salt: 474155156, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeon:jungle_giant_tree/start_pool`: { spacing: 50, separation: 25, salt: 1494763380, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeon:mushroom_abandonned/start_pool`: { spacing: 50, separation: 25, salt: 1494227080, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonnether:nth_absi_palace/start_pool`: { spacing: 50, separation: 25, salt: 19482856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonnether:nth_accum_quad/start_pool`: { spacing: 50, separation: 25, salt: 28482856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonnether:nth_blaze_tower/start_pool`: { spacing: 50, separation: 25, salt: 37482856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonnether:nth_center_square/start_pool`: { spacing: 50, separation: 25, salt: 46482856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonnether:nth_giant_crimson_tree/start_pool`: { spacing: 50, separation: 25, salt: 55482856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonnether:nth_obsi_house/start_pool`: { spacing: 50, separation: 25, salt: 64482856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:ocean_cage/start_pool`: { spacing: 25, separation: 10, salt: 40842806, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:ocean_quad/start_pool`: { spacing: 25, separation: 10, salt: 254835856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:ocean_ruin_pillager/start_pool`: { spacing: 25, separation: 10, salt: 254145856, useValueFromConfiguration: true}
[01:29:03] [main/INFO]: Structure placement for `awesomedungeonocean:ocean_ruin_vanilla_temple/start_pool`: { spacing: 25, separation: 10, salt: 25482856, useValueFromConfiguration: true}
